Population,Container,Sex,Habitat,Treatment,Colour
1,2,Male,A,Cont,0
1,2,Male,A,Exp,0
1,2,Male,A,Cont,0
1,2,Male,A,Exp,1
1,2,Male,B,Cont,0
1,2,Male,B,Exp,0
1,2,Male,B,Cont,0
1,2,Male,B,Exp,1
1,4,Male,A,Cont,0
1,4,Male,A,Exp,0
1,4,Male,A,Cont,1
1,4,Male,A,Exp,0
1,4,Male,B,Cont,0
1,4,Male,B,Exp,1
1,4,Male,B,Cont,0
1,4,Male,B,Exp,1
1,6,Male,A,Cont,0
1,6,Male,A,Exp,1
1,6,Male,A,Cont,0
1,6,Male,A,Exp,0
1,6,Male,B,Cont,0
1,6,Male,B,Exp,1
1,6,Male,B,Cont,0
1,6,Male,B,Exp,0
1,8,Male,A,Cont,0
1,8,Male,A,Exp,1
1,8,Male,A,Cont,0
1,8,Male,A,Exp,0
1,8,Male,B,Cont,0
1,8,Male,B,Exp,1
1,8,Male,B,Cont,1
1,8,Male,B,Exp,1
1,10,Male,A,Cont,0
1,10,Male,A,Exp,0
1,10,Male,A,Cont,0
1,10,Male,A,Exp,0
1,10,Male,B,Cont,1
1,10,Male,B,Exp,0
1,10,Male,B,Cont,0
1,10,Male,B,Exp,1
2,12,Male,A,Cont,0
2,12,Male,A,Exp,0
2,12,Male,A,Cont,0
2,12,Male,A,Exp,0
2,12,Male,B,Cont,0
2,12,Male,B,Exp,1
2,12,Male,B,Cont,0
2,12,Male,B,Exp,0
2,14,Male,A,Cont,0
2,14,Male,A,Exp,1
2,14,Male,A,Cont,0
2,14,Male,A,Exp,1
2,14,Male,B,Cont,0
2,14,Male,B,Exp,0
2,14,Male,B,Cont,0
2,14,Male,B,Exp,1
2,16,Male,A,Cont,0
2,16,Male,A,Exp,0
2,16,Male,A,Cont,0
2,16,Male,A,Exp,0
2,16,Male,B,Cont,0
2,16,Male,B,Exp,0
2,16,Male,B,Cont,0
2,16,Male,B,Exp,1
2,18,Male,A,Cont,0
2,18,Male,A,Exp,0
2,18,Male,A,Cont,0
2,18,Male,A,Exp,0
2,18,Male,B,Cont,0
2,18,Male,B,Exp,1
2,18,Male,B,Cont,0
2,18,Male,B,Exp,0
2,20,Male,A,Cont,1
2,20,Male,A,Exp,0
2,20,Male,A,Cont,0
2,20,Male,A,Exp,0
2,20,Male,B,Cont,0
2,20,Male,B,Exp,0
2,20,Male,B,Cont,0
2,20,Male,B,Exp,0
3,22,Male,A,Cont,0
3,22,Male,A,Exp,0
3,22,Male,A,Cont,0
3,22,Male,A,Exp,0
3,22,Male,B,Cont,1
3,22,Male,B,Exp,1
3,22,Male,B,Cont,1
3,22,Male,B,Exp,0
3,24,Male,A,Cont,0
3,24,Male,A,Exp,1
3,24,Male,A,Cont,0
3,24,Male,A,Exp,0
3,24,Male,B,Cont,1
3,24,Male,B,Exp,0
3,24,Male,B,Cont,1
3,24,Male,B,Exp,0
3,26,Male,A,Cont,0
3,26,Male,A,Exp,1
3,26,Male,A,Cont,1
3,26,Male,A,Exp,1
3,26,Male,B,Cont,0
3,26,Male,B,Exp,0
3,26,Male,B,Cont,0
3,26,Male,B,Exp,0
3,28,Male,A,Cont,0
3,28,Male,A,Exp,1
3,28,Male,A,Cont,0
3,28,Male,A,Exp,0
3,28,Male,B,Cont,1
3,28,Male,B,Exp,1
3,28,Male,B,Cont,0
3,28,Male,B,Exp,0
3,30,Male,A,Cont,0
3,30,Male,A,Exp,1
3,30,Male,A,Cont,1
3,30,Male,A,Exp,1
3,30,Male,B,Cont,1
3,30,Male,B,Exp,1
3,30,Male,B,Cont,1
3,30,Male,B,Exp,1
4,32,Male,A,Cont,0
4,32,Male,A,Exp,1
4,32,Male,A,Cont,0
4,32,Male,A,Exp,0
4,32,Male,B,Cont,1
4,32,Male,B,Exp,0
4,32,Male,B,Cont,1
4,32,Male,B,Exp,0
4,34,Male,A,Cont,0
4,34,Male,A,Exp,0
4,34,Male,A,Cont,0
4,34,Male,A,Exp,0
4,34,Male,B,Cont,1
4,34,Male,B,Exp,0
4,34,Male,B,Cont,0
4,34,Male,B,Exp,0
4,36,Male,A,Cont,0
4,36,Male,A,Exp,0
4,36,Male,A,Cont,0
4,36,Male,A,Exp,0
4,36,Male,B,Cont,0
4,36,Male,B,Exp,0
4,36,Male,B,Cont,0
4,36,Male,B,Exp,0
4,38,Male,A,Cont,0
4,38,Male,A,Exp,0
4,38,Male,A,Cont,1
4,38,Male,A,Exp,0
4,38,Male,B,Cont,1
4,38,Male,B,Exp,1
4,38,Male,B,Cont,1
4,38,Male,B,Exp,1
4,40,Male,A,Cont,0
4,40,Male,A,Exp,0
4,40,Male,A,Cont,0
4,40,Male,A,Exp,0
4,40,Male,B,Cont,0
4,40,Male,B,Exp,1
4,40,Male,B,Cont,0
4,40,Male,B,Exp,0
5,42,Male,A,Cont,0
5,42,Male,A,Exp,1
5,42,Male,A,Cont,1
5,42,Male,A,Exp,0
5,42,Male,B,Cont,1
5,42,Male,B,Exp,1
5,42,Male,B,Cont,0
5,42,Male,B,Exp,1
5,44,Male,A,Cont,1
5,44,Male,A,Exp,1
5,44,Male,A,Cont,0
5,44,Male,A,Exp,1
5,44,Male,B,Cont,1
