"Population","Container","Sex","Habitat","Treatment","BodyL"
"1","1","Female","dry","Cont",13.8564981477488
"1","1","Female","dry","Exp",13.5975434825797
"1","1","Female","dry","Cont",13.6507045532477
"1","1","Female","dry","Exp",15.4254739310739
"1","1","Female","wet","Cont",14.2877587660973
"1","1","Female","wet","Exp",15.0983361759696
"1","1","Female","wet","Cont",13.1860269770903
"1","1","Female","wet","Exp",15.0448926991435
"1","2","Male","dry","Cont",10.4135753265436
"1","2","Male","dry","Exp",12.3565636614877
"1","2","Male","dry","Cont",9.33901548085075
"1","2","Male","dry","Exp",10.7609327419752
"1","2","Male","wet","Cont",9.71989832664464
"1","2","Male","wet","Exp",12.1124060659624
"1","2","Male","wet","Cont",10.4150097428055
"1","2","Male","wet","Exp",10.0720329794529
"1","3","Female","dry","Cont",15.7230515141552
"1","3","Female","dry","Exp",16.9909112505992
"1","3","Female","dry","Cont",14.1906887712471
"1","3","Female","dry","Exp",14.8540415646009
"1","3","Female","wet","Cont",14.2678385703658
"1","3","Female","wet","Exp",15.5049735225335
"1","3","Female","wet","Cont",16.4191969811432
"1","3","Female","wet","Exp",14.2381922078351
"1","4","Male","dry","Cont",10.2013538154586
"1","4","Male","dry","Exp",9.1351379181199
"1","4","Male","dry","Cont",10.9472706292403
"1","4","Male","dry","Exp",12.6230761825478
"1","4","Male","wet","Cont",12.8787063345375
"1","4","Male","wet","Exp",11.8475819243179
"1","4","Male","wet","Cont",11.9304341946478
"1","4","Male","wet","Exp",12.0681338896727
"1","5","Female","dry","Cont",15.0309842218173
"1","5","Female","dry","Exp",13.9205269910639
"1","5","Female","dry","Cont",15.4326259922417
"1","5","Female","dry","Exp",12.3646779480385
"1","5","Female","wet","Cont",14.7352638493007
"1","5","Female","wet","Exp",14.4873433303541
"1","5","Female","wet","Cont",13.8748196178886
"1","5","Female","wet","Exp",14.3558557466537
"1","6","Male","dry","Cont",11.46304891393
"1","6","Male","dry","Exp",11.2040712930009
"1","6","Male","dry","Cont",11.9967369280282
"1","6","Male","dry","Exp",10.8217956647623
"1","6","Male","wet","Cont",10.1572257479172
"1","6","Male","wet","Exp",11.1923819029564
"1","6","Male","wet","Cont",11.9513945959218
"1","6","Male","wet","Exp",10.6066289115268
"1","7","Female","dry","Cont",13.9421654665594
"1","7","Female","dry","Exp",12.927576589339
"1","7","Female","dry","Cont",15.4984054991847
"1","7","Female","dry","Exp",14.6230987349734
"1","7","Female","wet","Cont",14.1246522595126
"1","7","Female","wet","Exp",14.0339398147142
"1","7","Female","wet","Cont",14.1584810190112
"1","7","Female","wet","Exp",13.2892173265042
"1","8","Male","dry","Cont",9.73011301690568
"1","8","Male","dry","Exp",10.081659108725
"1","8","Male","dry","Cont",8.66975504948486
"1","8","Male","dry","Exp",11.3199153321863
"1","8","Male","wet","Cont",10.8848133390905
"1","8","Male","wet","Exp",12.3915529087595
"1","8","Male","wet","Cont",11.2105015108531
"1","8","Male","wet","Exp",10.5933350184494
"1","9","Female","dry","Cont",16.0946390459166
"1","9","Female","dry","Exp",17.3011915920552
"1","9","Female","dry","Cont",13.3849054094603
"1","9","Female","dry","Exp",14.8408565090869
"1","9","Female","wet","Cont",14.6601917251837
"1","9","Female","wet","Exp",15.649952530209
"1","9","Female","wet","Cont",15.8670532988746
"1","9","Female","wet","Exp",12.9213039499977
"1","10","Male","dry","Cont",8.56762548945194
"1","10","Male","dry","Exp",12.7033938303577
"1","10","Male","dry","Cont",10.9148461315383
"1","10","Male","dry","Exp",9.64638652270524
"1","10","Male","wet","Cont",10.7352506730219
"1","10","Male","wet","Exp",9.05391677183868
"1","10","Male","wet","Cont",11.3879942703065
"1","10","Male","wet","Exp",12.9805213244083
"2","11","Female","dry","Cont",13.5979981327269
"2","11","Female","dry","Exp",13.984036215594
"2","11","Female","dry","Cont",15.4582335628316
"2","11","Female","dry","Exp",15.5180128474148
"2","11","Female","wet","Cont",13.5453538470985
"2","11","Female","wet","Exp",15.8880289938168
"2","11","Female","wet","Cont",15.1206437851314
"2","11","Female","wet","Exp",15.7712404620432
"2","12","Male","dry","Cont",11.3998713717383
"2","12","Male","dry","Exp",12.3758343043784
"2","12","Male","dry","Cont",11.8883500117739
"2","12","Male","dry","Exp",11.1603549101407
"2","12","Male","wet","Cont",13.9037329651072
"2","12","Male","wet","Exp",12.6824932355359
"2","12","Male","wet","Cont",10.5780694778266
"2","12","Male","wet","Exp",10.2993779904083
"2","13","Female","dry","Cont",14.2913751693784
"2","13","Female","dry","Exp",16.4834667202822
"2","13","Female","dry","Cont",13.9508828595499
"2","13","Female","dry","Exp",15.0987376755541
"2","13","Female","wet","Cont",12.57698655026
"2","13","Female","wet","Exp",13.3196310922356
"2","13","Female","wet","Cont",13.9720747267537
